gauche,toit,toit ouvrant,capot,sono,hayon,droit,capot=blanc,hayon=blanc,toit=blanc,C & H,C & T,H & T,C & H & T,SUM(H),SUM(I),SUM(J),SUM(K),SUM(L),SUM(M),SUM(N)
noir,noir,false,noir,true,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
noir,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,blanc,false,noir,blanc,1,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,blanc,true,noir,noir,1,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,true,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,rouge,false,rouge,rouge,0,0,1,0,0,0,0,,,,,,,
noir,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
noir,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,blanc,true,blanc,rouge,1,1,0,1,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,rouge,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
blanc,noir,false,noir,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,noir,true,blanc,true,rouge,blanc,1,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,true,noir,false,blanc,blanc,0,1,1,0,0,1,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,noir,true,noir,false,blanc,noir,0,1,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,blanc,false,blanc,blanc,1,1,0,1,0,0,0,,,,,,,
blanc,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,noir,false,blanc,blanc,0,1,1,0,0,1,0,,,,,,,
noir,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,true,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,noir,true,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,blanc,true,rouge,true,noir,blanc,0,0,1,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,true,blanc,noir,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,blanc,false,rouge,blanc,1,0,1,0,1,0,0,,,,,,,
rouge,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,rouge,false,rouge,true,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,blanc,rouge,0,1,0,0,0,0,0,,,,,,,
noir,blanc,true,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,blanc,true,blanc,true,noir,noir,1,0,1,0,1,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,noir,1,1,1,1,1,1,1,,,,,,,
blanc,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,blanc,blanc,0,1,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,rouge,false,blanc,rouge,0,1,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,rouge,false,rouge,false,blanc,noir,0,1,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,true,rouge,true,blanc,noir,0,1,1,0,0,1,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,blanc,false,blanc,blanc,1,1,0,1,0,0,0,,,,,,,
rouge,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,rouge,true,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
noir,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,blanc,blanc,0,1,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,noir,1,1,1,1,1,1,1,,,,,,,
noir,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,noir,rouge,1,0,1,0,1,0,0,,,,,,,
rouge,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,true,blanc,false,rouge,noir,1,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,noir,false,noir,true,blanc,rouge,0,1,0,0,0,0,0,,,,,,,
blanc,noir,true,rouge,true,blanc,blanc,0,1,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
noir,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,false,noir,blanc,1,0,1,0,1,0,0,,,,,,,
noir,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,noir,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,false,blanc,rouge,0,1,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,rouge,false,blanc,rouge,0,1,1,0,0,1,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,noir,noir,1,0,1,0,1,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,noir,true,blanc,false,blanc,blanc,1,1,0,1,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,noir,true,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,true,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,blanc,true,noir,rouge,1,0,0,0,0,0,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,blanc,false,noir,rouge,1,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,noir,1,1,1,1,1,1,1,,,,,,,
blanc,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
blanc,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
